11,45,82,24,99,167,7,28,42,3,11,21,3,11,19,12,49,113,7,29,97,2,8,30,3,11,54,10,41,100,5,21,43,3,11,20,1,6,13,9,38,115,4,17,74,7,28,69,14,58,197,38,30,100,7,30,71,13,54,170,3,14,59,3,13,60,8,32,128,90,31,89,65,27,65,45,17,45,13,4,13,3,11,38,5,19,69,3,13,58,83,17,82,23,7,23,37,10,37,24,9,24,174,68,173,163,56,162,4,17,43,12,47,145,160,65,160,77,35,77,21,8,21,70,16,70,134,49,133,35,12,35,199,71,198,6,23,56,149,69,149,106,49,106,136,57,135,72,20,72,147,38,146,70,21,69,87,56,87,106,83,106,6,22,78,79,28,79,47,20,47,55,24,55,128,49,128,48,23,48,64,53,64,201,179,201,39,24,39,2,8,61,0,2,13,1,4,20,5,22,165,8,32,156,5,21,63,16,68,179,18,72,198,10,39,96,10,39,123,4,17,46,140,44,139,62,13,61,42,2,41,77,12,76,59,9,59,1,5,110,0,1,11,7,31,143,13,55,195,8,35,107,15,60,135,71,11,71,24,4,23,94,12,93,30,4,29,26,4,26,60,16,59,76,17,75,8,31,151,10,41,100,6,26,48,11,43,142,30,8,30,44,13,44,84,18,84,19,3,19,51,11,51,30,9,30,14,5,14,36,12,36,11,44,114,4,14,38,4,18,66,125,70,126,36,17,36,99,36,100,108,39,107,72,26,72,112,42,111,24,11,24,95,44,95,174,75,173,3,13,86,2,9,58,206,179,207,114,57,115,171,125,172,72,13,73,26,10,26,96,37,96,113,58,113,195,102,195,148,59,147,34,10,34,7,30,108,0,0,0,73,42,74,0,0,0,136,40,138,0,0,0,121,48,121,0,0,0,50,22,50,0,0,0,60,27,60,0,0,0,3,14,41,25,9,25,33,13,33,45,22,45,56,22,56,50,24,50,144,117,145,204,165,205,32,19,32,1,5,42,5,21,68,174,73,173,25,12,24,39,19,39,64,24,64,56,13,56,20,10,20,28,15,28,13,52,95,6,26,56,6,25,78,41,17,41,61,16,61,39,17,39,150,69,150,76,33,76,118,40,117,11,42,111,18,72,163,5,19,81,13,53,157,58,17,58,63,20,62,101,34,101,19,7,19,29,13,29,4,17,46,23,95,170,5,20,55,9,36,97,10,41,221,1,5,21,2,7,30,118,38,117,82,32,81
7,30,54,20,80,135,3,13,19,1,2,4,0,2,3,8,34,77,5,21,70,1,2,8,1,4,23,8,34,81,2,9,18,1,2,4,0,0,1,7,29,90,3,11,50,4,15,38,13,52,179,29,23,77,6,23,52,12,48,154,2,7,28,2,8,35,6,24,95,61,22,61,37,15,37,25,10,25,6,2,6,1,5,18,2,9,31,1,5,22,61,13,61,8,2,8,17,5,17,14,6,14,165,66,164,151,53,151,2,8,19,9,36,111,148,60,148,53,24,53,8,3,8,51,13,51,118,43,117,11,4,11,195,70,194,2,9,23,129,60,129,76,35,75,102,42,102,56,16,55,130,35,129,45,14,45,60,39,60,71,56,71,3,14,48,51,18,51,25,10,25,40,17,40,108,41,107,22,11,22,34,29,34,183,166,183,10,6,10,1,4,36,0,0,2,0,2,7,4,18,138,7,26,140,3,12,37,13,53,147,14,56,158,7,30,73,8,33,100,2,9,24,124,40,123,45,9,45,28,1,28,61,10,61,43,7,42,1,5,87,0,0,2,6,25,119,12,48,178,7,29,92,11,44,101,44,6,44,9,1,9,74,10,74,12,2,12,8,1,8,31,8,31,54,12,54,7,27,128,7,30,73,3,12,23,9,35,114,4,1,4,26,7,26,71,16,71,5,1,5,33,7,32,9,3,9,2,1,2,11,4,11,7,29,74,2,8,21,3,11,40,106,59,107,12,6,12,65,24,66,74,27,74,49,18,49,82,31,82,11,5,11,71,32,71,159,68,159,2,8,57,1,4,27,195,171,195,82,42,83,139,105,140,35,7,35,5,2,5,57,21,57,71,36,71,176,92,176,133,54,133,22,6,22,5,19,74,0,0,0,45,27,45,0,0,0,110,34,111,0,0,0,102,41,101,0,0,0,28,12,28,0,0,0,34,15,34,0,0,0,2,8,24,14,5,14,19,8,19,25,12,25,34,14,33,29,14,29,122,100,122,190,152,191,13,8,13,0,2,18,3,12,40,149,61,148,9,5,9,18,8,18,46,17,46,36,9,36,13,6,13,7,4,7,8,32,57,2,8,16,3,14,42,15,7,15,42,12,41,14,6,14,123,57,123,54,23,54,92,32,91,8,34,88,17,68,149,3,10,42,12,48,137,33,9,33,38,13,38,79,27,79,8,3,8,6,3,6,2,10,27,20,79,140,3,11,29,7,28,77,10,40,210,0,0,2,1,3,15,95,31,95,59,23,58
5,20,35,15,61,104,1,5,8,0,0,0,0,1,1,5,19,43,4,16,54,0,0,1,0,1,8,7,29,69,1,3,7,0,1,2,0,0,0,5,22,68,2,8,35,2,6,15,12,47,160,22,18,58,4,18,41,11,43,138,1,3,13,1,5,24,4,17,65,37,13,37,19,8,19,14,5,14,3,1,3,1,3,9,1,3,12,0,1,3,45,9,44,2,0,2,8,2,8,10,4,10,156,63,155,138,48,137,0,2,5,6,25,78,135,55,135,35,16,35,3,1,3,36,9,35,102,38,102,4,1,4,190,69,189,1,3,8,109,51,109,48,22,48,72,29,71,44,13,44,109,30,108,28,9,28,39,26,39,44,35,44,2,7,26,30,11,30,14,6,14,30,13,30,90,35,89,8,4,8,16,14,16,162,149,162,2,1,2,1,2,20,0,0,0,0,1,3,4,15,110,6,22,125,2,7,22,10,39,111,9,38,112,5,22,55,7,29,83,1,5,13,109,35,108,34,8,34,21,1,20,49,9,49,32,6,31,1,4,69,0,0,1,5,20,98,10,42,160,6,25,80,7,29,67,21,2,21,3,0,3,53,8,53,3,0,3,1,0,1,11,3,11,36,8,36,6,22,106,5,20,50,1,5,10,7,27,87,1,0,1,15,4,15,63,15,62,0,0,0,20,5,20,2,1,2,0,0,0,5,2,5,4,16,41,1,4,12,2,6,24,91,50,92,4,2,4,39,15,39,44,16,44,33,12,33,55,21,55,5,3,5,51,23,51,142,60,142,1,5,35,0,1,11,183,162,183,54,28,54,106,81,106,13,3,13,0,0,0,24,8,24,35,18,35,151,79,151,120,48,120,14,4,14,3,11,45,0,0,0,24,15,24,0,0,0,85,29,86,0,0,0,85,35,85,0,0,0,15,7,15,0,0,0,17,7,17,0,0,0,1,5,16,8,3,8,12,5,12,15,7,15,20,8,20,19,9,19,101,84,101,175,138,176,6,4,6,0,1,6,1,6,21,120,48,120,5,2,5,6,3,6,33,12,33,23,6,23,9,4,9,2,1,2,4,17,28,0,1,2,1,6,19,6,3,6,28,8,28,5,2,5,91,43,91,38,17,38,66,24,65,7,28,70,16,65,138,1,5,19,11,43,119,14,4,14,19,6,19,60,20,59,3,1,3,1,0,1,1,6,15,15,61,105,1,6,15,6,23,62,9,37,195,0,0,0,0,2,8,72,23,72,39,15,39
3,13,23,10,42,72,0,2,3,0,0,0,0,1,1,2,10,22,3,13,42,0,0,0,0,0,1,6,26,60,0,1,2,0,1,1,0,0,0,4,16,49,1,6,26,1,2,6,10,41,136,16,13,43,3,14,31,9,38,123,0,1,4,1,4,17,3,11,40,18,6,18,7,3,7,7,3,7,2,1,2,0,2,6,0,1,4,0,0,0,31,7,30,0,0,0,3,1,3,8,3,8,147,61,147,124,42,123,0,0,0,4,16,48,122,50,122,22,10,22,3,1,3,24,7,24,86,32,86,2,1,2,181,67,180,0,0,1,89,42,89,26,12,26,46,19,46,36,11,36,88,24,87,16,5,16,24,16,24,23,18,23,1,4,15,15,5,15,7,3,7,23,10,23,72,29,72,1,0,1,8,7,8,135,125,135,1,1,1,0,1,11,0,0,0,0,0,1,3,11,86,4,17,111,1,4,12,6,26,77,5,21,65,4,17,42,6,24,66,1,3,7,93,31,92,26,6,26,16,1,16,39,7,38,23,4,23,1,3,53,0,0,0,4,16,78,9,35,137,5,22,69,4,16,38,7,1,7,1,0,1,34,6,33,1,0,1,0,0,0,1,0,1,22,5,22,5,18,83,3,13,34,1,3,5,5,19,61,0,0,0,6,2,6,55,14,54,0,0,0,13,3,13,0,0,0,0,0,0,2,1,2,1,6,15,1,2,7,1,3,12,76,41,77,2,1,2,20,8,20,22,8,21,20,8,20,31,12,30,2,1,2,36,16,36,123,51,123,1,2,19,0,1,4,170,152,170,30,16,30,73,57,73,4,1,4,0,0,0,5,2,5,11,6,11,124,65,124,106,43,106,8,2,7,2,6,27,0,0,0,9,6,9,0,0,0,63,23,64,0,0,0,70,29,70,0,0,0,8,3,8,0,0,0,6,3,6,0,0,0,1,3,10,5,2,5,8,3,8,8,4,8,12,5,12,10,5,10,81,68,81,157,123,158,2,1,2,0,0,1,1,3,10,89,35,89,3,1,3,1,0,1,23,8,23,13,3,13,7,3,7,1,1,1,2,7,11,0,0,0,0,2,5,3,1,3,19,6,19,3,1,3,60,28,60,26,11,26,42,16,42,5,23,55,15,60,126,1,2,9,9,38,101,2,1,2,6,2,6,43,14,42,2,1,2,0,0,0,1,3,8,10,40,69,1,2,6,5,18,50,9,33,177,0,0,0,0,1,4,51,17,51,24,9,24
2,8,15,6,26,45,0,1,1,0,0,0,0,0,0,1,5,11,2,10,33,0,0,0,0,0,0,6,22,53,0,0,1,0,0,0,0,0,0,3,11,34,1,5,20,0,1,3,8,33,107,11,9,30,3,10,23,8,34,110,0,0,0,1,3,12,2,6,23,7,2,7,2,1,2,3,1,3,1,0,1,0,1,4,0,0,1,0,0,0,18,4,18,0,0,0,1,0,1,6,2,6,137,58,137,110,38,109,0,0,0,2,8,25,108,44,108,12,5,12,1,0,1,14,4,14,68,26,68,2,1,2,171,63,170,0,0,0,68,32,68,14,6,14,30,12,30,31,9,30,67,18,66,6,2,6,12,8,12,9,7,9,1,2,9,6,2,6,4,1,4,17,7,17,55,23,55,0,0,0,3,3,3,102,96,102,0,0,0,0,0,5,0,0,0,0,0,0,2,9,64,4,15,99,0,2,7,4,15,46,2,8,26,3,12,32,5,19,51,0,1,3,78,27,78,18,4,18,13,1,13,30,6,29,16,3,16,1,3,41,0,0,0,3,12,60,7,27,109,5,20,60,2,6,15,1,0,1,0,0,0,17,3,17,0,0,0,0,0,0,0,0,0,15,3,14,3,14,62,2,8,20,0,1,2,3,13,40,0,0,0,2,0,2,48,13,47,0,0,0,9,2,9,0,0,0,0,0,0,0,0,0,0,2,4,0,1,4,0,2,7,61,32,61,1,1,1,8,3,8,8,3,8,11,4,11,12,5,12,1,0,1,24,10,24,101,41,101,0,1,7,0,0,1,156,139,156,13,7,13,45,36,45,1,0,1,0,0,0,1,0,1,2,1,2,96,50,96,93,38,92,4,1,4,1,4,18,0,0,0,1,1,1,0,0,0,45,18,45,0,0,0,57,24,57,0,0,0,4,2,4,0,0,0,2,1,2,0,0,0,0,2,6,2,1,2,4,2,4,5,2,5,8,3,8,6,3,6,62,53,62,137,106,138,1,1,1,0,0,0,0,1,5,57,22,57,1,0,1,0,0,0,16,5,15,6,2,6,5,2,5,0,0,0,0,2,3,0,0,0,0,0,0,1,0,1,12,4,12,2,1,2,33,16,33,17,8,17,24,9,24,4,18,42,14,56,115,0,2,6,8,33,86,0,0,0,1,0,1,27,9,27,1,0,1,0,0,0,0,1,3,6,23,39,0,1,2,4,15,39,7,29,152,0,0,0,0,0,2,33,10,32,13,5,13
1,6,10,4,14,25,0,0,0,0,0,0,0,0,0,1,2,5,2,8,27,0,0,0,0,0,0,5,19,46,0,0,0,0,0,0,0,0,0,2,7,22,1,3,15,0,0,1,6,23,75,8,6,20,2,7,16,7,30,97,0,0,0,0,2,8,1,3,12,1,0,1,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,10,2,10,0,0,0,0,0,0,4,2,4,129,55,128,95,33,95,0,0,0,1,2,7,92,37,91,6,3,6,1,0,1,7,2,7,50,19,49,1,0,1,157,58,156,0,0,0,46,22,45,6,3,6,19,7,19,25,8,25,46,12,46,2,1,2,5,3,5,3,2,3,0,2,6,1,0,1,2,1,2,12,5,12,40,16,40,0,0,0,0,0,0,69,65,69,0,0,0,0,0,1,0,0,0,0,0,0,2,7,45,3,13,86,0,1,4,2,6,20,1,2,8,2,9,23,4,15,39,0,1,2,66,23,65,11,3,11,11,1,10,20,5,20,11,2,11,1,2,29,0,0,0,2,8,43,5,19,76,4,17,51,0,0,1,0,0,0,0,0,0,5,1,5,0,0,0,0,0,0,0,0,0,9,2,9,2,10,42,1,4,10,0,1,1,2,8,24,0,0,0,0,0,0,41,11,41,0,0,0,6,1,6,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,1,3,43,22,43,0,0,0,2,1,2,2,1,2,5,2,5,3,1,3,0,0,0,16,7,16,81,32,81,0,0,1,0,0,0,138,123,138,4,2,4,24,19,24,0,0,0,0,0,0,0,0,0,1,0,1,67,35,67,80,33,80,2,1,2,1,2,12,0,0,0,0,0,0,0,0,0,30,13,30,0,0,0,46,20,46,0,0,0,2,1,2,0,0,0,1,0,1,0,0,0,0,1,4,2,1,2,3,1,3,3,1,3,5,2,5,3,1,3,43,37,43,117,89,117,1,1,1,0,0,0,0,1,2,33,12,33,1,0,1,0,0,0,10,3,10,2,0,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,1,0,1,14,7,14,11,5,11,11,4,11,3,13,31,13,52,104,0,1,4,7,27,71,0,0,0,0,0,0,15,5,15,0,0,0,0,0,0,0,0,0,2,9,15,0,0,1,3,11,31,6,24,126,0,0,0,0,0,1,19,6,19,5,2,5
1,4,7,2,8,14,0,0,0,0,0,0,0,0,0,0,1,2,1,6,21,0,0,0,0,0,0,4,16,41,0,0,0,0,0,0,0,0,0,1,4,12,1,2,10,0,0,0,3,13,42,5,4,13,1,4,10,7,27,86,0,0,0,0,1,5,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,4,0,0,0,0,0,0,3,1,3,119,51,118,82,29,82,0,0,0,0,0,0,74,30,73,3,1,3,0,0,0,3,1,3,33,12,33,0,0,0,141,51,141,0,0,0,25,12,25,3,1,3,10,4,10,20,6,20,28,7,28,0,0,0,1,1,1,2,2,2,0,1,3,0,0,0,0,0,0,8,3,8,25,11,25,0,0,0,0,0,0,38,36,38,0,0,0,0,0,0,0,0,0,0,0,0,1,4,27,3,12,72,0,1,2,0,1,4,0,1,2,1,6,16,3,10,27,0,0,1,53,19,53,6,1,6,9,1,9,13,3,12,7,1,7,0,2,19,0,0,0,1,5,28,3,11,48,4,14,43,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,1,5,2,6,27,0,1,3,0,0,0,1,4,12,0,0,0,0,0,0,35,10,34,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,27,14,27,0,0,0,0,0,0,0,0,0,3,1,3,1,0,1,0,0,0,10,4,10,62,24,61,0,0,0,0,0,0,119,105,119,0,0,0,12,10,12,0,0,0,0,0,0,0,0,0,0,0,0,41,21,41,67,28,67,1,0,1,0,1,8,0,0,0,0,0,0,0,0,0,18,8,18,0,0,0,36,16,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,1,2,1,0,1,3,1,3,1,0,1,26,22,26,93,71,93,1,1,1,0,0,0,0,0,0,16,6,16,0,0,0,0,0,0,7,2,7,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,1,0,1,7,3,7,6,3,6,5,2,5,2,9,22,12,47,93,0,1,3,6,22,58,0,0,0,0,0,0,6,2,6,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,9,24,5,19,98,0,0,0,0,0,1,10,3,9,1,0,1
1,3,5,1,4,8,0,0,0,0,0,0,0,0,0,0,0,1,1,5,16,0,0,0,0,0,0,4,14,36,0,0,0,0,0,0,0,0,0,0,2,6,0,2,7,0,0,0,1,6,19,3,2,8,1,3,6,6,23,75,0,0,0,0,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,3,110,48,110,68,24,68,0,0,0,0,0,0,51,21,51,1,0,1,0,0,0,1,0,1,18,7,18,0,0,0,124,45,123,0,0,0,10,5,10,1,0,1,5,2,5,16,5,16,14,4,14,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4,2,4,13,6,13,0,0,0,0,0,0,15,14,15,0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,2,10,59,0,0,1,0,0,0,0,0,0,1,3,9,2,6,16,0,0,0,41,15,41,2,1,2,8,1,7,7,2,7,4,1,4,0,1,11,0,0,0,1,3,16,1,6,25,3,12,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,4,17,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,29,8,29,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,7,14,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,2,6,47,18,47,0,0,0,0,0,0,97,84,97,0,0,0,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,21,11,21,54,23,54,1,0,1,0,1,5,0,0,0,0,0,0,0,0,0,9,4,9,0,0,0,28,13,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,1,2,0,0,0,13,11,13,68,52,68,0,0,0,0,0,0,0,0,0,6,2,6,0,0,0,0,0,0,5,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,1,3,1,3,4,2,4,2,1,2,2,6,14,11,42,83,0,1,2,4,18,46,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,17,3,14,69,0,0,0,0,0,0,3,1,3,0,0,0
0,2,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,0,0,0,0,0,0,3,12,31,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,0,0,0,0,1,4,1,1,4,0,1,3,5,20,65,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,100,44,100,55,20,54,0,0,0,0,0,0,30,12,30,0,0,0,0,0,0,0,0,0,8,3,8,0,0,0,105,39,105,0,0,0,2,1,2,0,0,0,3,1,3,12,4,12,4,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,3,5,2,5,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,8,44,0,0,0,0,0,0,0,0,0,0,2,5,1,3,8,0,0,0,29,11,29,0,0,0,6,1,5,3,1,3,2,0,2,0,0,5,0,0,0,0,1,7,1,3,12,2,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,36,14,36,0,0,0,0,0,0,71,61,71,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,6,11,41,17,41,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,21,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,3,4,43,33,43,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,1,2,1,0,1,1,4,9,9,38,73,0,0,1,3,13,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,2,8,42,0,0,0,0,0,0,1,0,1,0,0,0
0,1,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,0,0,0,0,0,0,2,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,1,4,18,55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,92,41,92,41,15,41,0,0,0,0,0,0,13,5,13,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,86,33,86,0,0,0,0,0,0,0,0,0,1,0,1,9,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,29,0,0,0,0,0,0,0,0,0,0,1,2,0,1,3,0,0,0,19,7,19,0,0,0,5,1,5,1,0,1,1,0,1,0,0,2,0,0,0,0,0,3,0,1,5,2,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,27,10,27,0,0,0,0,0,0,45,38,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,28,12,28,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,15,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,5,8,33,64,0,0,1,2,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,1,5,22,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,2,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,15,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,83,38,83,29,11,29,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,26,68,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,4,10,0,0,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,21,8,21,0,0,0,0,0,0,24,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16,7,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,28,55,0,0,0,2,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,2,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,34,74,19,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,50,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16,6,16,0,0,0,0,0,0,9,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,23,46,0,0,0,1,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
