15,625,7,638,-3,614,0,655,16,602,18,687,80,578,77,749,131,538,136,650,109,630,98,703,255,641,279,824,226,662,413,767,364,689,545
16,623,4,636,-5,613,-1,655,14,601,19,688,76,578,81,745,128,535,138,653,107,627,102,701,257,639,280,822,226,661,416,764,365,687,544
17,624,0,636,-7,611,-4,655,11,601,15,691,70,580,84,733,124,526,147,638,112,604,122,695,252,637,277,807,222,663,415,764,358,687,546
18,625,0,639,-8,615,-5,656,10,604,14,694,68,583,90,724,121,531,152,624,118,612,122,694,255,635,278,795,221,662,417,755,363,687,547
19,626,5,639,-4,616,-2,658,11,607,16,697,66,592,90,711,121,534,158,618,117,603,113,695,251,636,278,781,217,661,412,743,365,686,546
20,626,12,641,0,618,4,664,14,613,17,696,68,602,93,698,125,539,162,608,111,598,121,689,248,638,276,735,217,660,407,724,357,688,541
21,631,17,643,5,619,10,667,17,613,22,697,73,607,99,699,123,541,162,612,116,596,125,690,240,638,268,718,213,659,415,712,363,688,542
22,635,15,647,4,623,8,669,16,616,18,695,73,608,99,693,122,542,163,610,118,593,126,687,239,632,268,709,221,658,419,707,363,691,544
23,631,12,644,1,621,5,669,16,619,17,696,71,608,97,689,124,540,160,605,111,595,124,687,235,631,259,704,223,655,422,694,406,690,545
24,627,5,641,-3,618,0,670,13,621,15,699,63,603,93,692,124,538,163,602,116,595,128,688,238,633,264,702,219,656,424,698,365,690,545
25,623,15,638,3,617,7,668,16,618,19,697,69,608,101,688,124,535,159,605,114,592,122,688,233,632,260,706,222,653,414,701,375,689,544
26,628,10,642,1,617,5,667,17,614,20,701,67,601,88,708,126,533,158,614,117,596,124,692,240,631,262,732,221,657,420,713,374,690,546
27,632,10,646,1,622,4,666,16,614,18,700,70,601,91,715,124,533,148,624,117,599,121,692,245,634,266,759,225,656,416,725,379,691,545
28,634,16,646,6,624,9,664,19,614,21,696,75,595,89,730,128,534,147,639,115,609,118,693,246,634,267,783,224,658,420,738,381,691,546
29,634,3,647,-6,621,-2,665,12,610,16,696,73,585,82,748,131,535,137,652,110,634,118,701,253,637,276,815,227,663,423,764,378,693,546
30,636,3,649,-6,623,-4,665,14,611,15,695,73,585,79,749,133,541,134,652,110,639,114,704,255,641,278,827,232,665,419,770,373,692,547
31,639,5,652,-4,625,-1,666,14,611,16,696,75,584,74,755,134,547,130,653,108,639,90,709,254,644,280,836,234,668,421,771,369,692,548
32,638,7,651,-3,626,-2,663,13,610,14,687,79,580,70,759,137,556,123,670,110,647,75,710,253,648,279,840,242,668,414,765,360,693,549
33,638,5,652,-6,625,-3,664,11,609,14,687,73,582,66,762,139,564,125,673,106,649,89,713,253,650,278,839,244,667,409,768,356,693,543
34,641,0,654,-11,628,-8,665,7,612,9,689,70,584,64,765,135,564,122,678,105,653,94,712,252,651,276,838,244,666,408,769,358,692,546
35,640,-1,654,-11,629,-10,667,7,613,7,693,75,583,66,765,136,557,123,677,109,650,92,712,253,649,276,838,244,668,411,765,358,692,549
36,638,-5,652,-14,627,-13,665,6,613,7,695,76,586,67,763,139,552,126,671,112,647,95,710,255,648,278,833,247,668,413,766,360,694,547
37,640,-8,654,-18,629,-16,673,0,616,5,702,67,591,70,754,141,540,124,657,119,642,121,705,257,638,278,834,239,664,427,762,366,700,549
38,642,0,657,-12,631,-8,674,4,617,7,706,65,593,70,759,137,541,130,665,122,639,128,709,256,643,278,832,231,668,425,767,361,700,548
39,641,-2,656,-14,628,-11,673,3,614,4,700,65,592,66,757,136,542,130,662,118,643,120,707,256,645,281,833,224,669,415,771,358,700,546
40,637,-3,653,-15,626,-13,670,-1,612,2,699,63,589,67,755,134,541,127,655,113,645,117,709,256,646,281,833,220,667,415,774,356,697,548
41,639,4,651,-7,627,-3,665,5,612,9,702,69,589,70,755,131,538,130,655,106,636,103,712,258,647,284,835,223,669,422,772,360,697,547
42,631,-4,645,-15,620,-13,663,2,610,5,695,63,587,73,752,130,535,128,654,109,631,103,709,258,643,282,832,224,667,419,767,366,697,550
43,633,-4,645,-16,622,-13,662,0,610,4,702,62,587,75,747,130,527,128,647,116,622,121,710,259,644,284,824,219,668,422,766,361,696,550
44,629,-8,642,-20,617,-15,662,-1,609,1,704,60,591,71,743,129,526,127,646,116,605,122,709,254,645,280,821,221,668,417,768,359,697,545
45,624,-7,637,-19,614,-15,660,-1,609,1,699,56,588,70,741,126,526,131,647,120,610,124,706,253,643,278,819,225,666,417,764,366,696,549
46,626,-2,638,-12,616,-9,660,5,609,9,705,63,585,73,740,133,527,142,641,125,612,133,706,260,638,284,820,230,664,425,764,367,698,549
47,626,0,640,-10,616,-5,661,10,607,14,704,71,584,79,741,138,527,145,646,128,610,132,705,263,638,287,820,232,665,428,767,372,697,550
48,626,8,638,-1,616,0,654,16,606,19,689,77,581,91,753,131,528,136,645,99,630,90,706,268,638,293,816,239,664,434,768,381,699,552
49,624,0,635,-9,614,-8,654,0,599,4,688,63,575,76,755,104,530,114,653,82,622,72,706,251,642,282,819,220,663,417,773,375,692,546
50,627,2,635,-8,618,-7,649,-9,602,-3,687,46,578,50,749,100,523,104,639,70,619,61,695,228,634,256,819,203,652,407,773,356,679,552
51,627,2,634,-8,614,-8,646,-1,600,0,688,60,574,72,743,124,519,125,643,93,610,84,700,250,637,278,821,216,653,421,775,377,681,563
52,614,-14,626,-30,604,-22,650,-11,596,-4,695,47,576,69,743,127,520,137,644,106,615,114,699,250,631,276,820,234,656,429,774,389,684,567
53,628,-5,638,-18,616,-16,652,-8,603,-5,695,47,578,59,746,115,517,132,641,97,617,104,704,249,634,277,827,224,656,417,770,376,680,560
54,636,-6,645,-18,622,-17,658,-8,606,-5,701,46,577,66,748,121,526,141,647,100,616,104,709,250,640,275,833,224,657,423,792,395,682,562
55,634,-6,642,-16,623,-15,657,-3,609,1,702,56,584,80,760,118,530,134,650,87,623,87,716,261,646,288,840,223,657,436,802,396,682,567
56,671,-12,680,-32,662,-31,691,-31,644,-31,733,22,619,41,784,48,541,81,674,44,642,46,746,214,682,254,871,170,690,404,845,356,697,547
57,683,-15,707,-31,671,-29,705,-28,650,-28,749,15,628,34,797,47,552,71,678,31,650,31,764,198,696,234,887,175,709,391,854,346,745,551
58,695,6,703,-7,684,-7,713,-7,662,-6,764,34,645,65,827,100,582,116,714,72,687,71,788,238,714,280,914,216,758,433,869,386,797,568
59,709,1,715,-11,693,-16,723,-9,672,-9,772,36,649,61,843,106,584,121,724,86,680,89,795,251,727,286,923,219,765,434,873,391,793,569
60,717,-22,728,-44,707,-35,744,-41,684,-28,788,16,650,40,854,81,595,104,727,66,710,66,808,234,736,268,930,197,756,409,890,373,784,559
61,763,-51,784,-68,747,-69,789,-63,715,-71,824,-3,666,3,863,56,609,87,743,32,718,35,817,213,745,249,945,178,765,409,894,345,806,562
62,756,-29,762,-43,741,-41,771,-39,707,-28,816,3,672,18,866,80,620,106,754,51,728,54,823,224,747,261,956,202,777,431,896,366,818,578
63,758,-2,767,-11,747,-11,776,-10,725,-9,827,26,685,40,878,118,625,121,763,81,739,85,840,244,761,274,971,234,792,441,897,392,823,579
64,782,-29,793,-53,771,-44,803,-39,746,-33,844,14,700,16,902,101,649,94,801,67,768,69,848,236,769,267,980,245,797,441,900,384,836,575
65,799,-26,806,-42,782,-41,809,-28,754,-32,852,21,711,17,909,114,663,99,812,74,782,73,853,236,772,262,980,254,802,436,901,392,836,573
66,803,-23,810,-38,787,-37,814,-25,760,-34,854,20,715,13,910,118,663,100,817,78,790,85,855,230,776,256,980,256,808,434,901,399,843,579
67,813,-13,826,-28,802,-27,822,-16,772,-19,855,31,721,21,919,114,664,103,817,77,788,82,862,237,787,261,993,257,824,426,908,390,848,583
68,815,-32,821,-57,797,-49,828,-45,765,-46,857,16,718,14,919,106,665,101,808,69,781,76,866,231,787,257,999,249,820,426,914,396,845,587
69,808,-25,820,-41,798,-41,825,-38,765,-36,857,11,723,13,919,104,665,108,809,68,777,72,866,233,787,260,1000,244,824,426,916,392,847,584
70,808,-16,819,-30,798,-29,818,-19,764,-17,858,26,721,26,912,109,660,113,800,75,778,76,868,234,789,261,1001,241,827,426,920,396,847,583
71,787,-12,794,-26,775,-24,803,-14,753,-8,854,38,714,60,901,132,651,143,788,104,755,107,871,242,798,271,1001,241,838,431,928,399,845,582
72,786,-14,791,-34,771,-27,806,-16,754,-16,853,43,723,63,892,121,643,132,780,97,751,95,859,252,786,277,997,234,833,430,922,392,847,583
73,778,-20,791,-37,764,-36,803,-32,747,-30,844,23,714,50,889,88,643,111,771,68,743,68,855,230,786,265,989,216,816,420,920,364,844,582
74,777,-14,791,-30,762,-19,796,-27,737,-21,837,3,707,27,872,66,634,108,765,61,729,69,840,211,769,235,954,220,787,392,895,352,800,543
75,749,0,755,-11,735,-11,770,-10,725,-9,830,20,692,63,866,111,633,149,753,103,718,110,832,242,763,269,939,241,777,419,879,379,799,552
76,743,0,756,-7,731,-1,775,12,722,19,822,71,699,98,843,165,629,165,748,143,709,149,818,264,750,284,909,280,784,434,858,403,806,554
77,738,-15,752,-25,726,-20,774,-6,717,0,823,52,695,82,840,146,628,159,742,127,724,132,826,257,751,280,906,269,779,424,857,394,806,553
78,740,-11,752,-25,727,-22,765,-14,713,-13,810,30,686,58,843,112,637,142,747,102,725,104,817,234,747,255,892,254,771,400,848,393,795,539
79,737,-5,747,-16,725,-11,761,-7,709,0,803,40,685,58,855,113,638,147,745,98,730,104,811,243,742,265,871,259,758,416,839,391,779,535
80,734,12,746,2,723,5,761,17,712,23,800,75,695,93,853,149,635,169,757,126,713,142,803,265,735,286,859,280,754,424,824,406,782,536
81,737,35,750,27,727,30,766,41,715,44,800,100,693,115,851,175,628,183,765,156,710,163,795,271,735,295,854,285,760,439,820,414,783,534
82,727,22,739,11,716,16,755,22,707,27,796,80,682,93,838,152,626,165,753,142,703,147,791,254,731,273,860,264,757,414,823,400,784,532
83,719,3,731,-6,708,-1,752,9,701,14,794,64,679,81,831,128,629,150,746,127,711,135,797,231,732,253,861,260,756,392,829,389,773,526
84,719,29,728,21,708,26,742,36,697,42,784,88,677,109,825,154,628,179,737,151,711,158,787,255,728,273,859,263,743,415,824,385,765,529
85,716,30,725,23,705,25,743,37,696,39,784,93,673,109,824,168,624,183,749,163,702,167,787,257,729,278,861,265,744,417,820,393,768,528
86,716,24,727,16,704,18,743,30,695,32,785,89,673,100,826,162,622,175,748,156,698,162,784,255,726,273,862,256,745,410,817,387,766,527
87,716,28,727,19,706,23,744,31,696,36,783,93,674,100,828,163,621,173,755,155,695,164,783,257,725,278,863,256,741,414,816,383,764,528
88,713,28,725,19,703,22,742,33,694,37,781,92,672,102,828,163,620,174,751,152,693,159,781,258,724,278,858,259,741,412,814,385,764,528
89,708,27,720,17,697,21,738,32,687,38,770,92,666,105,816,159,618,176,736,146,692,159,778,255,719,274,851,262,738,409,808,395,764,527
90,701,31,713,21,693,26,732,34,683,40,767,91,663,108,810,159,616,178,728,145,691,154,777,256,721,279,843,264,738,408,809,391,764,526
91,697,39,707,31,688,34,727,44,678,49,763,101,660,118,803,161,612,187,716,150,675,157,776,257,718,280,835,268,738,414,804,394,764,528
92,690,56,700,49,679,52,719,63,668,65,751,118,652,135,794,173,599,195,716,167,667,170,768,267,711,290,827,277,737,420,800,398,767,526
93,685,54,697,46,676,47,716,57,664,57,743,109,644,124,784,155,592,179,707,154,658,155,756,257,704,284,822,264,736,418,794,388,768,527
94,665,14,678,8,654,9,695,25,643,23,726,68,628,84,762,115,575,142,695,117,640,122,733,222,683,243,800,234,704,382,773,362,732,507
95,658,24,669,17,649,18,684,32,634,31,712,76,616,95,752,129,568,154,672,124,631,132,728,235,674,259,785,241,692,399,768,362,709,520
96,653,47,663,39,643,42,677,54,629,54,705,105,613,125,740,155,560,177,661,145,628,148,709,266,660,286,771,255,678,415,755,366,720,524
97,636,57,647,48,626,50,662,61,612,61,687,116,594,126,729,168,543,176,651,155,611,156,692,260,642,283,753,254,677,414,730,379,718,524
98,623,31,635,23,612,25,651,40,600,41,681,87,581,102,719,139,529,159,643,133,598,134,678,238,629,257,738,239,663,390,718,367,700,514
99,608,26,620,18,598,20,636,32,586,33,668,79,569,91,708,133,519,151,630,128,588,132,673,237,618,258,720,236,636,390,713,363,662,507
100,583,56,594,50,573,52,612,69,560,71,636,123,546,138,675,172,497,190,604,167,561,169,642,268,588,289,695,274,598,409,688,381,635,519
101,575,61,587,54,566,56,605,69,555,73,634,124,541,137,664,181,487,193,593,173,550,177,644,269,586,292,686,278,597,422,671,399,640,522
102,560,30,572,25,549,27,588,41,538,43,619,90,524,107,649,144,474,166,582,141,535,144,621,238,565,259,671,275,587,397,651,393,611,509
103,557,36,568,28,546,31,585,45,535,47,612,95,522,107,645,139,467,162,566,137,529,143,622,247,559,265,666,283,568,399,642,390,586,513
104,546,63,559,55,538,58,575,70,524,73,596,129,508,137,635,169,455,183,557,162,519,163,600,272,544,287,658,280,556,416,622,394,589,520
105,542,59,553,51,531,55,571,66,519,70,603,118,506,132,625,165,448,179,550,160,514,162,600,268,543,285,665,270,561,417,624,394,592,521
106,536,55,548,47,524,50,564,61,513,65,595,109,503,126,622,158,446,175,546,155,507,156,599,259,545,278,665,257,562,414,634,380,586,522
107,527,65,537,56,517,60,555,66,507,71,580,119,499,137,607,168,445,186,539,164,503,165,598,266,546,291,656,247,566,414,660,383,589,521
108,525,63,534,54,514,58,551,66,503,71,578,118,495,134,609,165,441,186,539,167,500,169,597,265,545,290,655,246,566,415,661,389,588,521
109,524,64,533,56,513,59,550,67,502,72,578,118,494,137,611,160,440,185,539,166,503,169,593,263,544,287,657,248,565,414,661,386,588,521
110,520,65,528,58,510,62,546,68,499,74,572,112,492,139,610,151,438,185,540,164,501,169,599,258,546,284,656,246,558,409,666,395,583,521
111,515,67,524,60,504,63,542,72,495,78,569,115,492,145,602,151,438,192,535,168,496,173,602,256,548,283,656,248,556,409,679,398,575,526
112,513,70,522,62,502,67,539,73,492,85,568,118,492,151,595,158,441,200,523,172,490,177,603,261,550,289,655,249,559,416,677,388,578,526
113,514,73,522,64,502,69,540,74,493,83,569,121,493,151,592,165,445,207,525,174,489,181,605,260,550,287,648,256,560,409,665,387,578,525
114,515,72,523,64,503,70,542,75,495,85,571,119,497,152,597,165,447,202,525,173,493,180,604,260,549,284,650,258,559,410,661,389,574,526
115,519,70,527,62,508,67,545,75,496,84,574,122,497,150,604,161,450,201,534,171,500,177,605,261,550,287,653,262,560,412,666,411,578,526
116,526,71,535,62,515,67,551,71,504,80,582,123,500,144,607,168,454,200,539,171,507,175,608,265,551,290,655,273,563,413,649,403,575,528
117,529,69,538,60,518,66,554,70,507,80,584,118,502,143,608,167,455,203,542,171,503,176,610,266,553,287,659,280,562,412,639,402,575,528
118,538,76,546,67,527,71,564,76,516,84,593,126,509,148,612,176,458,204,543,176,511,180,617,275,559,294,667,286,569,414,631,404,578,525
119,543,77,552,68,532,72,570,81,521,88,600,131,516,154,626,178,457,202,551,175,511,178,617,277,561,297,667,274,572,412,638,404,581,524
120,556,51,569,43,547,46,583,56,535,58,612,105,525,128,648,144,471,180,577,150,535,158,626,247,578,274,686,231,585,398,682,357,590,517
121,563,44,573,37,552,40,590,50,542,53,620,95,532,115,661,142,484,177,586,147,545,155,641,237,588,263,691,236,599,390,696,359,624,511
122,572,54,582,47,562,49,599,63,549,66,633,104,535,131,670,159,492,187,586,157,558,162,654,250,595,274,699,256,617,400,703,377,655,511
123,595,71,604,64,583,68,620,80,569,84,647,134,558,148,686,189,511,209,614,183,576,190,665,270,609,291,715,274,625,424,703,405,658,520
124,597,68,608,60,588,62,625,71,576,74,654,125,564,140,699,174,514,189,630,171,584,175,667,270,614,294,730,254,629,418,709,386,655,521
125,606,47,618,38,596,42,632,51,584,55,665,100,568,113,711,144,521,169,644,145,591,152,672,258,625,279,734,226,638,393,728,365,651,514
126,627,32,638,24,615,26,650,40,603,42,684,80,586,98,729,132,540,163,655,134,607,144,693,242,640,265,740,236,656,386,737,365,701,511
127,639,56,648,47,626,50,663,58,613,62,697,107,600,128,732,162,549,181,655,153,615,161,707,262,654,291,748,265,674,415,740,382,714,523
128,656,65,666,56,646,59,683,63,633,67,714,118,616,132,742,179,563,181,669,165,627,170,719,268,663,294,780,257,680,419,756,389,713,525
129,661,39,672,31,651,34,687,44,638,45,721,95,620,109,755,151,566,159,682,146,632,148,722,253,671,276,793,228,688,400,776,364,708,518
130,667,29,679,21,654,23,695,37,643,39,723,84,629,99,766,138,576,145,693,130,644,135,729,240,679,265,801,224,700,395,785,353,727,511
131,689,57,699,52,680,51,711,66,666,64,742,114,650,131,778,168,590,174,705,148,656,152,752,266,697,288,823,257,723,424,801,381,759,525
132,689,52,700,44,679,47,717,57,670,59,751,114,651,126,780,181,597,182,702,158,664,164,756,270,699,292,832,263,724,422,801,391,760,526
133,696,36,708,29,685,31,723,46,674,47,763,100,654,112,784,178,597,175,708,158,664,163,761,262,703,282,843,261,727,416,803,389,759,523
134,706,34,716,26,694,30,734,40,684,45,771,97,665,108,793,173,606,165,721,154,680,156,772,256,712,277,852,262,734,419,812,387,770,524
135,712,38,723,30,702,33,740,45,690,47,778,104,668,110,798,180,611,166,724,159,678,162,776,270,717,289,859,269,738,419,816,392,769,527
136,717,34,729,26,707,28,747,38,697,40,785,97,676,103,806,174,616,162,734,155,689,159,782,263,723,282,876,259,743,419,832,384,770,524
137,718,31,730,21,708,24,749,34,699,36,786,91,677,101,806,169,615,163,734,151,686,156,786,258,728,279,879,252,752,409,837,382,774,522
138,727,34,737,24,714,28,751,36,702,40,784,92,680,105,807,168,620,168,733,155,687,162,791,258,734,286,883,248,754,418,845,385,775,531
139,722,29,734,20,712,23,751,32,702,37,787,90,682,105,809,163,621,169,734,151,686,157,793,256,734,282,885,246,757,413,847,378,775,531
140,724,24,736,14,714,18,753,27,703,33,792,83,684,99,813,158,617,162,737,146,686,153,797,255,735,279,888,251,761,412,847,385,787,529
141,731,32,741,22,719,27,754,32,707,38,792,89,686,102,814,157,623,163,735,146,689,152,798,258,737,284,887,257,762,414,849,387,788,532
142,733,26,744,17,721,20,759,28,708,33,795,84,690,102,823,150,625,163,740,145,692,150,801,253,739,276,891,260,763,410,848,387,787,529
143,731,27,742,17,722,20,759,30,711,33,795,86,691,103,825,140,622,159,740,138,694,141,801,253,740,278,890,257,766,411,848,390,788,527
144,733,27,745,17,725,20,761,31,713,34,793,86,693,104,826,133,629,156,742,124,703,130,800,252,742,277,890,263,764,414,844,392,788,526
145,735,26,747,15,726,19,761,31,714,34,797,87,692,101,827,133,630,155,744,130,703,135,803,252,744,274,890,266,766,416,843,391,787,528
146,737,23,750,14,727,16,765,30,716,33,797,85,698,98,829,133,625,146,746,125,699,127,801,254,743,276,891,266,766,414,845,390,788,527
147,739,21,751,13,728,16,766,31,717,32,798,86,696,99,831,135,624,150,744,130,703,134,803,253,743,275,889,268,764,413,844,392,788,526
148,740,23,752,14,729,18,767,29,716,32,797,87,696,101,829,140,631,153,745,132,706,136,803,255,742,277,889,268,764,414,843,395,787,528
149,736,19,749,11,726,14,765,27,713,32,799,83,694,97,829,137,629,154,745,132,703,138,802,253,740,274,888,271,765,409,841,393,787,527
150,733,20,747,11,724,14,764,29,713,31,801,83,693,95,828,139,628,153,743,134,699,139,802,253,739,274,886,270,763,410,842,396,788,527
151,734,22,746,13,724,16,762,29,712,31,798,85,693,97,828,139,625,156,743,135,700,139,801,254,740,275,884,271,764,411,842,396,787,527
152,730,21,743,12,721,16,759,30,710,32,796,84,690,98,828,138,623,158,742,130,695,137,799,253,738,274,883,270,764,410,841,397,787,528
153,730,24,743,14,721,17,758,29,709,32,795,87,689,100,826,140,622,158,741,131,699,138,798,253,737,276,882,268,763,413,841,395,787,530
154,728,33,740,24,718,27,757,37,706,39,791,96,687,108,823,154,621,163,738,141,695,147,797,259,735,282,877,276,761,421,836,402,789,529
155,727,29,737,20,716,24,755,32,705,35,793,92,683,106,823,160,621,163,739,143,697,148,794,259,733,280,876,277,761,422,833,402,787,529
156,724,27,735,17,713,21,752,30,702,36,789,89,683,102,821,158,618,158,739,142,697,146,792,257,731,279,872,276,758,421,827,406,786,530
157,719,34,730,26,708,28,747,39,696,39,780,97,675,107,816,160,613,165,733,146,688,153,787,264,728,287,860,277,757,423,823,403,783,529
158,714,33,726,25,703,27,742,42,691,43,770,95,670,107,819,146,606,162,733,141,685,149,783,260,725,283,861,271,753,417,826,399,787,530
159,701,2,712,-5,692,-3,730,11,681,11,760,61,657,74,807,105,597,131,724,101,673,106,767,227,710,250,851,237,734,393,813,364,767,524
160,692,-3,704,-9,683,-7,720,12,670,14,757,59,647,70,796,115,589,136,712,107,670,113,763,231,702,250,842,238,724,398,804,371,744,525
161,691,26,701,17,680,19,717,30,668,30,750,85,646,93,786,140,586,158,702,126,659,134,761,255,701,274,839,256,719,418,793,382,745,527
162,683,44,693,36,672,37,711,48,659,47,736,106,634,113,771,165,573,164,692,142,653,149,746,263,685,283,824,270,717,427,783,402,751,530
163,671,19,686,12,662,13,704,31,652,30,737,88,625,94,770,150,565,147,689,125,637,130,732,250,674,267,822,255,711,408,775,389,746,531
164,652,4,664,-3,641,0,683,16,630,19,717,74,610,82,757,133,549,134,678,113,624,116,720,241,663,258,805,243,682,408,769,382,706,531
165,647,26,658,19,636,20,674,39,623,38,706,101,597,105,745,153,545,157,665,134,623,141,709,267,653,284,792,256,680,418,761,390,711,532
166,630,18,643,9,618,12,659,29,606,28,688,89,583,94,735,146,526,147,653,128,600,130,688,255,635,275,770,260,673,418,745,395,710,533
167,614,-1,629,-9,606,-6,649,13,595,15,684,68,575,76,724,128,513,131,642,112,582,113,683,240,625,257,757,249,649,394,733,387,680,525
168,605,-4,619,-13,595,-8,639,7,585,13,675,67,565,76,709,136,503,134,629,118,579,120,679,235,614,252,749,252,621,404,717,389,622,534
169,591,32,601,26,580,28,622,39,571,40,654,99,546,111,683,170,488,169,603,147,564,147,658,262,592,281,718,284,602,424,699,430,627,543
170,579,15,594,7,571,10,614,26,561,26,653,80,540,95,678,149,472,149,598,133,546,132,648,249,585,266,722,263,608,420,705,404,631,543
171,585,7,595,1,571,3,612,21,559,23,651,82,536,91,675,146,466,145,592,130,546,136,648,254,586,275,727,253,608,423,702,394,632,542
172,578,16,590,5,568,9,609,22,555,25,642,86,537,97,671,152,467,149,591,136,548,137,647,252,584,273,730,249,606,421,703,396,632,542
173,575,10,590,2,564,6,607,24,553,25,645,84,531,97,666,150,466,156,587,138,540,140,647,252,585,274,733,255,607,421,700,396,631,541
174,577,10,590,2,566,5,608,22,554,23,646,83,532,97,667,149,467,157,590,139,541,140,648,256,585,276,732,255,606,422,699,396,631,542
175,577,14,589,5,566,7,607,26,554,26,646,82,531,98,666,152,469,163,584,138,538,141,649,257,585,279,733,256,605,423,694,393,632,541
176,582,25,593,16,571,18,611,36,561,36,648,92,538,108,674,161,473,170,588,146,548,151,653,261,591,285,746,248,602,428,696,390,631,543
177,582,10,595,1,571,4,615,21,561,23,654,80,541,99,681,143,479,158,596,131,553,136,660,251,602,276,753,225,613,413,704,361,629,540
178,593,-12,608,-21,581,-17,627,-2,569,3,668,48,554,71,702,121,495,144,614,114,569,126,683,225,625,248,766,208,637,389,718,347,672,528
179,608,9,617,1,594,5,635,20,579,25,678,70,563,93,708,147,509,162,624,136,575,141,690,248,633,279,773,223,656,409,724,360,686,536
180,625,21,635,11,613,13,650,25,602,26,694,83,587,99,725,145,522,155,636,135,591,143,707,256,648,286,794,218,664,412,761,363,688,535
181,625,-12,640,-21,613,-17,660,0,604,5,701,56,584,78,735,118,528,138,653,114,588,117,713,234,656,264,804,185,669,393,778,344,683,531
182,628,-12,642,-24,618,-17,665,-7,611,3,710,41,597,65,744,112,535,129,661,104,611,115,723,221,665,247,815,184,682,389,786,338,705,538
183,669,20,682,13,656,15,695,32,642,33,734,100,623,108,767,155,566,159,691,140,638,144,739,258,680,283,835,217,700,419,800,376,725,545
184,677,26,687,17,664,21,704,30,652,35,740,96,632,108,776,161,574,163,702,144,645,151,753,257,697,289,850,215,707,419,815,371,726,544
185,677,3,691,-5,667,-2,710,11,657,14,755,71,632,88,789,132,576,145,716,127,649,128,763,237,702,267,872,191,713,400,841,356,725,537
186,705,-9,718,-19,691,-13,736,-2,678,6,783,53,662,72,818,134,597,136,740,119,675,116,793,238,734,269,893,211,772,419,855,364,805,535
187,732,16,742,7,718,11,750,22,700,27,793,86,678,93,827,166,608,149,743,136,687,138,805,263,744,295,913,223,775,432,870,371,815,542
188,745,-3,760,-11,733,-7,776,14,720,17,813,81,693,79,836,174,627,139,766,139,713,134,814,253,753,278,928,227,784,416,883,364,809,538
189,752,-8,766,-14,740,-11,782,10,728,13,820,73,699,70,843,164,636,126,775,129,717,121,820,250,757,271,934,226,788,410,884,361,810,536
190,755,1,769,-8,744,-5,785,8,732,13,825,71,706,75,858,159,642,127,791,130,727,126,829,246,767,273,942,228,791,414,888,359,811,537
191,763,-5,776,-14,751,-10,793,3,739,10,841,66,713,76,878,151,660,142,801,130,746,129,840,246,776,271,953,235,799,404,892,361,815,539
192,766,0,779,-10,755,-6,794,8,743,12,840,63,718,77,883,143,659,140,808,127,743,129,847,248,780,271,959,234,805,405,896,360,815,538
193,767,-4,781,-14,757,-9,797,7,747,14,844,60,723,75,886,140,661,137,807,120,751,123,853,245,786,269,968,226,809,402,906,358,820,540
194,779,2,791,-7,769,-2,808,10,759,17,853,69,734,78,890,152,673,141,809,128,763,127,860,257,795,282,981,219,821,413,922,349,845,534
195,783,1,797,-9,773,-4,812,9,761,18,857,70,737,80,890,159,671,146,810,134,761,138,862,244,798,274,982,220,821,406,924,352,845,530
