25,802,42,812,32,791,37,835,36,781,43,872,90,761,85,909,172,681,53,834,167,603,29,857,275,778,273,872,403,751,406,884,524,727,526
26,814,35,825,23,805,27,851,26,801,33,892,91,781,83,929,167,708,52,851,162,633,27,874,271,799,271,880,402,773,402,884,524,754,524
27,816,29,828,19,807,23,855,25,801,35,900,84,784,74,929,166,716,48,851,162,634,17,874,264,801,262,878,398,777,398,887,524,764,523
28,820,31,831,21,810,26,857,29,802,38,898,87,788,82,929,167,715,49,848,160,638,12,871,268,801,266,879,400,777,397,889,523,761,523
29,816,37,825,29,804,32,852,32,801,40,891,91,783,83,919,166,710,58,844,162,634,15,863,272,794,267,876,403,757,397,887,524,738,516
30,809,43,820,36,798,37,846,37,793,43,882,91,774,83,909,169,702,58,834,164,627,17,852,276,782,271,870,404,745,397,882,526,719,516
31,800,47,811,39,788,40,835,42,779,49,868,94,761,83,894,175,692,51,817,164,621,19,837,278,769,273,863,406,730,399,882,524,710,519
32,769,48,782,40,761,41,801,53,753,51,834,109,727,94,853,185,657,59,776,173,588,26,801,292,731,284,843,412,706,399,881,525,713,517
33,758,54,767,48,747,49,787,54,735,58,817,113,715,93,838,192,645,58,758,176,580,28,778,292,712,286,823,412,701,407,873,518,714,517
34,748,52,758,44,737,47,779,51,726,56,804,111,704,95,820,193,632,66,745,174,568,35,766,287,700,282,811,408,701,406,848,520,713,515
35,730,48,743,41,722,42,766,52,713,52,789,110,693,100,807,188,622,68,730,172,563,43,758,282,695,278,787,403,703,408,813,517,714,520
36,728,49,739,42,718,43,764,52,712,54,788,112,691,102,804,186,625,69,727,172,560,47,754,280,692,276,778,402,703,408,801,518,716,520
37,726,51,737,43,718,45,763,53,714,53,790,113,691,104,804,187,628,73,728,174,565,43,754,281,692,277,778,403,704,405,801,520,716,519
38,727,55,738,46,721,48,766,51,719,55,798,110,698,105,811,184,629,80,731,175,563,53,763,282,698,278,782,405,707,404,799,521,716,517
39,725,62,735,50,721,52,765,52,729,54,801,108,708,104,819,182,639,82,739,174,570,53,768,281,705,276,787,405,710,403,800,521,715,520
40,729,63,737,53,724,54,767,51,733,54,807,109,712,105,823,181,645,81,744,176,581,56,772,280,709,276,790,405,711,404,800,519,715,519
41,732,63,739,53,729,53,767,52,740,53,813,106,722,104,830,180,652,81,748,176,582,62,776,281,716,277,789,406,711,404,798,521,715,520
42,731,63,741,53,729,54,769,52,742,55,815,109,725,107,829,181,652,82,750,177,585,61,776,281,720,276,790,408,708,401,798,520,710,514
43,733,62,743,51,728,52,771,52,739,55,810,108,723,105,826,179,652,85,745,175,584,60,775,280,717,276,787,399,700,396,801,519,699,512
44,730,62,740,54,725,55,768,56,728,58,801,113,711,110,818,183,639,91,744,177,573,65,766,284,706,279,783,403,680,397,800,518,657,510
45,725,66,737,57,719,60,764,61,719,64,794,116,702,115,813,184,629,95,736,180,568,71,764,289,701,285,781,404,665,394,798,514,636,506
46,715,67,725,60,706,61,752,66,706,67,781,124,690,123,800,190,616,99,724,185,554,73,754,295,688,290,778,407,649,402,797,517,619,510
47,684,76,694,69,676,70,720,79,673,77,743,138,649,129,765,203,581,100,689,195,517,74,714,306,652,298,756,409,618,406,797,516,613,510
48,670,77,682,70,663,71,704,79,655,78,722,134,634,124,741,203,568,94,664,193,507,68,693,299,631,295,742,408,608,408,789,510,610,510
49,656,79,667,72,648,72,688,80,642,77,706,135,617,119,724,200,549,91,649,191,495,74,681,300,616,296,726,410,607,411,766,514,615,505
50,639,71,648,65,628,65,669,77,617,76,686,132,594,122,704,197,531,94,635,188,471,67,662,293,603,290,698,405,607,409,729,511,616,505
51,629,76,639,69,621,70,661,78,614,77,679,134,591,126,699,195,526,98,626,189,468,75,655,288,598,288,685,402,607,407,719,512,619,506
52,624,74,635,68,616,69,656,77,608,77,674,132,590,125,695,195,524,97,623,189,463,78,653,283,596,283,681,396,606,401,716,509,620,503
53,622,75,632,69,614,70,653,79,606,79,675,133,588,129,696,194,522,104,623,189,463,79,653,284,595,283,689,399,609,402,723,507,621,503
54,625,75,636,69,616,70,656,78,608,81,678,135,590,130,698,197,524,102,625,193,463,77,659,288,598,288,696,398,604,402,733,508,620,504
55,629,76,640,70,620,70,660,79,612,81,683,136,594,129,703,199,529,101,628,191,466,74,662,292,601,293,703,401,604,405,747,509,623,507
56,646,77,658,70,640,72,677,81,630,82,700,138,607,130,721,202,542,100,649,196,482,71,683,296,618,296,725,402,605,401,760,510,623,505
57,661,79,672,71,652,74,689,80,641,83,711,136,620,132,734,202,555,101,659,196,496,82,695,294,629,293,728,401,607,395,763,512,620,504
58,673,74,683,66,664,70,702,76,655,82,727,134,638,132,751,200,572,102,682,193,509,83,710,295,646,293,740,410,625,402,764,513,623,505
59,701,65,711,59,692,61,729,69,681,72,759,126,665,125,785,191,596,100,709,185,528,75,742,285,683,281,753,408,652,396,762,511,642,506
60,707,65,717,56,698,60,736,65,689,71,766,117,672,115,796,186,605,97,722,184,532,70,741,282,685,282,748,394,665,394,760,508,671,506
61,716,63,725,55,706,58,743,64,697,67,774,119,680,119,802,186,611,94,727,185,549,67,752,283,691,281,762,394,684,388,762,511,700,507
62,725,66,734,57,717,59,754,65,707,69,784,122,689,120,810,190,619,92,736,184,553,69,758,284,699,280,767,403,714,401,768,512,728,513
63,726,68,737,61,718,63,758,70,710,72,786,125,691,123,813,192,621,99,738,187,551,73,766,287,703,287,782,397,713,408,767,507,732,510
64,735,65,745,60,725,60,763,71,715,72,789,125,695,123,816,192,622,102,743,186,553,74,774,288,708,288,800,396,716,401,779,501,729,508
65,751,66,760,58,739,61,779,67,729,73,805,124,708,126,832,194,636,101,759,187,567,75,789,296,717,295,826,405,717,412,857,508,736,515
66,758,77,768,69,748,72,787,70,739,77,816,124,719,123,842,193,645,102,767,186,576,74,797,294,727,293,840,400,716,394,888,505,734,513
67,769,76,779,67,760,71,799,72,750,77,827,124,729,126,855,195,660,100,786,188,589,83,811,295,738,293,858,406,722,402,905,511,735,514
68,799,56,809,49,790,52,830,60,781,67,863,120,762,122,893,186,692,100,820,185,617,82,848,289,774,286,883,407,747,406,907,512,736,516
69,808,56,820,47,800,51,842,54,792,62,875,109,776,113,909,182,704,97,833,175,628,79,864,282,794,283,892,404,759,401,904,513,738,512
70,821,51,830,44,811,48,852,53,802,64,885,102,787,111,922,173,712,96,846,173,638,77,875,275,805,275,893,396,773,393,901,512,757,509
71,834,50,845,41,826,46,865,51,816,59,898,103,800,106,932,173,726,89,860,172,651,60,880,271,813,272,896,393,804,388,899,511,816,507
72,839,49,850,41,830,44,868,53,820,57,899,108,800,107,928,177,730,81,853,172,656,56,878,273,812,272,894,394,819,394,901,507,830,510
73,841,50,852,42,831,46,870,55,821,60,899,111,800,107,928,180,729,85,856,175,652,57,877,275,811,274,893,393,821,397,901,503,833,509
74,846,53,857,46,837,48,873,57,824,60,903,113,800,109,928,183,729,86,859,177,653,58,882,277,812,277,910,390,826,401,919,502,838,510
75,854,62,862,57,843,59,877,60,828,67,908,112,804,108,935,181,735,82,861,177,656,60,887,277,817,278,918,381,823,398,942,498,839,510
76,872,55,882,47,861,50,896,55,845,62,921,117,819,111,951,184,745,86,880,179,677,58,906,280,835,281,948,393,836,401,988,503,838,512
77,871,59,882,51,861,55,902,56,850,63,933,116,829,110,963,184,758,83,891,180,683,61,920,282,845,283,956,396,835,402,988,504,838,512
78,880,53,891,46,871,48,914,53,862,58,947,113,843,110,980,183,771,87,912,179,696,61,936,278,865,279,967,397,843,405,992,504,838,511
79,906,52,916,43,896,47,938,47,890,53,977,109,873,105,1017,173,798,88,949,173,719,70,971,272,898,270,982,399,870,393,994,509,842,510
80,916,43,926,34,905,40,948,42,895,54,984,104,882,107,1031,169,807,92,953,168,731,68,981,272,910,270,987,394,882,390,992,506,858,508
81,926,35,936,27,913,33,956,39,903,51,991,102,890,102,1038,165,813,83,962,165,735,65,984,274,914,271,991,396,893,393,995,505,879,507
82,932,38,943,27,919,34,966,36,912,47,1002,97,899,99,1048,165,823,79,973,164,745,62,992,271,923,269,991,392,905,388,993,503,892,505
83,932,42,944,30,921,36,965,38,913,50,1005,96,897,97,1045,165,824,83,967,166,751,55,989,275,923,271,992,394,901,387,991,503,886,503
84,928,42,939,31,915,38,962,38,906,47,996,102,890,98,1035,168,818,82,959,166,744,53,981,274,910,269,985,398,881,388,992,505,863,503
85,918,48,929,39,906,42,952,46,899,53,986,102,879,96,1029,170,810,82,954,169,735,57,971,273,903,269,982,397,865,391,990,504,842,505
86,897,54,908,45,888,47,928,55,878,59,961,115,859,112,997,181,787,85,927,176,712,53,945,283,875,280,971,400,836,401,988,508,819,510
87,884,58,896,50,875,51,917,58,865,63,944,119,843,108,977,183,772,80,905,177,696,51,922,285,852,281,956,398,831,402,987,507,821,511
88,870,66,881,58,860,59,903,60,849,66,928,120,828,111,958,188,759,87,884,178,683,58,907,285,837,283,944,396,822,403,978,506,822,509
89,849,59,861,52,839,52,878,61,828,63,904,117,802,109,929,187,732,88,860,177,658,61,875,284,807,280,909,396,813,406,936,508,824,509
90,833,59,843,52,823,55,865,59,814,65,891,112,797,103,920,183,726,79,848,176,651,58,862,276,796,271,887,394,812,400,897,505,819,506
91,831,53,841,46,821,48,864,55,812,60,891,113,794,108,915,184,722,83,845,178,652,55,865,278,796,274,882,399,814,399,885,509,824,512
92,827,59,838,52,818,54,860,57,812,61,891,111,795,106,919,181,722,86,845,179,648,59,862,276,797,273,879,398,816,400,882,508,823,511
93,829,55,840,48,820,51,862,55,814,59,891,111,795,106,921,180,723,83,847,174,652,59,863,276,797,273,879,398,817,399,883,508,825,510
94,831,56,842,49,821,51,865,54,816,59,895,110,797,105,923,180,724,84,851,176,653,58,868,277,802,275,880,402,813,397,883,508,820,508
95,830,54,841,45,820,50,864,53,812,62,895,109,798,107,926,178,723,91,855,178,649,65,864,275,801,274,878,396,800,392,882,508,814,508
96,826,53,837,45,819,48,862,55,811,60,891,111,797,109,923,180,722,92,854,180,648,67,865,278,801,276,879,397,792,388,884,511,796,508
97,817,65,828,57,807,59,849,60,799,67,878,116,782,114,910,184,706,97,842,182,631,70,856,281,790,277,875,404,756,398,881,514,739,512
98,805,62,816,54,796,56,838,62,789,67,868,120,770,117,898,186,696,98,828,183,623,74,844,284,780,283,871,408,746,401,880,514,717,515
99,792,68,801,61,782,63,823,67,777,71,855,124,757,118,883,189,683,96,810,181,613,71,830,288,763,282,857,407,732,399,880,514,719,513
100,763,74,772,66,754,67,794,71,747,73,823,127,723,121,847,198,652,90,772,185,579,69,795,294,728,288,831,407,715,406,873,511,719,514
101,756,71,766,63,747,65,785,68,738,72,812,124,718,114,836,195,648,93,760,183,575,71,780,292,716,287,818,403,715,407,857,514,723,512
102,749,72,758,65,739,67,777,68,730,73,803,124,705,116,824,194,635,98,751,183,567,73,774,291,707,288,810,401,714,410,838,510,723,514
103,738,64,748,56,730,59,767,65,720,68,790,123,701,116,814,191,626,94,740,179,553,76,765,287,702,283,784,403,711,403,795,509,715,513
104,737,63,747,56,728,57,765,65,719,67,791,123,698,116,815,191,626,95,739,184,558,75,763,286,700,282,777,402,711,404,790,510,717,515
105,738,69,748,59,729,63,768,65,720,70,794,124,699,119,816,193,629,97,744,187,562,77,765,287,700,283,783,405,712,405,794,513,719,515
106,745,64,755,56,735,59,772,63,725,69,801,121,706,119,826,191,636,98,752,188,568,82,772,288,708,285,787,402,710,403,794,511,721,511
107,743,62,753,55,734,56,772,63,725,68,800,121,707,120,827,189,634,98,752,182,566,79,774,287,712,284,787,401,713,401,790,508,717,508
108,738,64,749,56,729,57,768,64,720,68,793,121,702,118,821,190,630,99,746,181,561,80,769,288,704,285,779,402,697,404,789,510,697,509
109,734,63,744,56,724,58,763,66,716,68,789,123,697,118,816,190,624,99,744,182,555,78,765,289,703,285,774,401,690,400,788,510,692,508
110,720,67,732,60,713,60,750,68,702,69,777,127,681,119,796,194,614,96,723,184,545,70,743,287,681,283,765,399,684,401,787,510,691,509
111,715,67,726,60,708,62,747,69,699,70,771,128,678,122,789,197,608,97,716,185,544,71,739,289,677,285,759,398,685,403,787,510,695,510
112,712,65,723,59,704,60,744,68,696,69,766,129,674,121,788,195,604,95,712,186,538,72,737,288,675,285,764,401,684,407,789,511,694,511
113,710,69,721,61,703,62,744,68,694,71,771,127,674,124,790,194,606,99,714,188,543,74,746,286,683,285,777,399,686,405,806,506,698,509
114,716,70,727,63,708,64,748,70,700,74,777,127,681,126,796,194,611,102,719,189,545,78,751,290,684,290,790,399,686,406,829,508,696,511
115,739,74,748,65,727,70,766,72,718,79,797,130,701,127,819,197,627,105,750,188,564,87,773,292,704,289,803,396,689,398,838,509,701,509
116,745,75,756,66,737,70,775,69,730,78,808,126,714,124,835,196,642,105,761,185,574,89,786,293,720,292,812,404,697,409,838,508,697,510
117,757,79,765,70,748,73,788,69,742,77,821,121,728,121,849,188,652,108,779,182,582,94,805,288,739,287,824,404,711,400,840,508,697,510
118,775,69,783,59,767,63,807,61,761,71,841,115,745,122,872,182,670,107,798,181,600,91,824,283,758,282,832,403,736,403,837,513,731,509
119,784,62,795,54,777,58,819,60,771,68,851,114,757,119,881,181,680,102,808,178,606,85,832,280,767,279,837,399,776,395,838,508,788,506
120,785,60,796,53,778,55,818,62,774,67,853,116,758,115,881,184,683,100,806,180,607,76,831,280,769,277,837,399,784,396,838,505,800,507
121,792,58,801,52,782,54,823,61,776,67,854,117,759,116,881,185,688,93,806,181,611,75,831,280,770,277,837,402,785,397,838,506,799,508
122,795,59,806,52,786,56,826,63,779,69,857,119,763,117,883,187,691,96,807,181,614,77,831,281,769,278,842,397,785,397,838,505,802,507
123,795,65,806,58,789,60,829,65,782,69,860,121,766,119,887,187,692,103,815,185,620,79,838,284,773,281,852,400,785,396,852,505,805,507
124,812,63,823,53,803,58,843,61,795,69,873,121,777,122,898,189,706,100,823,186,633,82,847,284,782,283,880,395,791,400,909,500,806,510
125,818,64,829,55,811,59,852,63,803,70,881,122,784,122,907,192,715,101,831,187,642,84,861,284,791,282,896,389,791,390,939,503,806,508
126,846,63,856,55,835,59,874,61,824,69,905,120,806,120,935,186,736,101,861,182,662,84,892,282,822,280,919,394,807,395,943,506,805,509
127,854,62,864,53,844,58,884,59,837,71,916,119,822,118,950,183,748,106,879,178,671,81,905,280,836,280,928,396,813,402,940,506,803,511
128,879,52,888,45,870,51,907,55,859,64,942,116,842,117,977,177,766,106,907,176,691,82,930,275,863,274,935,398,841,395,944,507,816,510
129,880,46,889,39,870,44,912,53,864,62,945,111,848,116,985,175,775,105,915,174,698,79,934,277,870,276,942,396,849,395,938,503,837,505
130,886,50,896,41,876,48,919,51,869,63,954,109,856,110,991,173,783,97,914,173,704,82,932,277,870,277,943,395,857,395,938,501,852,504
131,895,50,905,42,884,47,924,52,876,62,956,110,861,111,993,173,785,98,921,173,707,71,938,277,873,275,939,398,856,395,938,501,853,503
132,891,52,901,43,881,48,922,52,873,62,954,110,859,108,990,174,786,97,916,173,710,72,934,278,871,275,939,398,850,396,941,504,840,505
133,889,56,899,47,880,52,921,53,871,63,951,110,857,110,985,176,785,96,913,173,709,72,933,276,868,275,936,401,840,395,941,505,825,504
134,872,60,883,51,863,55,905,56,854,64,933,115,836,113,962,175,760,97,893,172,684,71,915,280,848,275,927,394,821,393,941,502,795,510
135,863,59,872,51,852,54,890,58,842,63,918,120,821,115,952,180,752,93,879,177,679,67,899,281,833,278,920,396,811,397,940,503,796,510
136,837,68,847,59,827,63,862,67,820,71,892,123,793,119,915,193,723,101,844,181,646,75,861,286,794,282,898,394,788,395,930,505,801,508
137,827,58,839,51,819,52,859,64,809,67,883,121,789,116,904,192,716,99,831,181,644,79,844,283,784,282,883,397,790,400,918,506,802,509
138,816,59,829,51,810,53,851,62,802,65,875,122,780,115,895,190,708,96,820,182,634,77,838,282,775,281,870,398,788,401,896,506,802,510
139,806,56,818,49,799,52,840,59,791,63,865,118,774,111,886,187,698,88,813,176,625,67,829,278,768,275,848,396,782,395,860,505,798,505
140,808,59,820,51,800,52,840,59,789,62,864,117,766,109,886,188,696,88,813,180,630,62,829,278,767,274,845,396,781,393,858,506,797,506
141,806,59,818,50,799,53,838,57,787,61,865,116,766,111,889,188,695,88,815,177,627,70,834,280,770,276,846,396,781,392,858,506,798,505
142,801,60,811,52,793,55,835,57,789,63,866,115,771,115,893,185,696,100,814,180,627,81,834,278,774,277,848,399,764,388,860,508,786,502
143,797,55,808,48,790,51,832,59,785,65,864,115,771,118,893,185,695,102,818,182,620,79,837,284,776,283,851,403,758,385,859,508,774,498
144,784,60,794,53,775,54,817,62,772,67,853,119,757,122,880,185,680,104,805,183,610,88,827,286,763,282,844,406,730,397,862,514,709,509
145,774,66,783,59,765,60,807,64,760,69,837,121,746,124,869,188,670,106,793,184,597,89,814,289,750,286,840,403,717,400,860,512,695,511
146,764,70,772,62,753,65,793,68,746,74,823,125,731,126,852,191,656,109,777,184,584,92,800,291,736,287,829,406,703,402,862,512,698,511
147,735,67,746,59,728,61,766,68,718,70,794,128,696,128,815,195,623,103,740,184,553,86,764,296,696,290,798,398,686,401,845,508,700,508
148,728,65,739,58,720,60,757,68,710,70,783,126,688,120,802,193,616,106,726,183,549,85,758,289,689,287,798,400,686,404,829,507,698,510
149,718,64,728,56,709,57,747,67,700,68,773,124,680,119,794,192,610,100,717,181,539,79,749,291,684,288,782,402,687,409,808,509,700,511
150,709,59,720,52,700,54,738,66,689,67,758,124,672,118,782,190,602,99,708,178,528,77,734,287,674,285,750,404,683,406,757,508,694,513
151,706,64,716,57,697,59,735,67,688,68,759,123,669,120,786,189,598,106,710,182,530,88,732,284,675,282,744,401,681,399,749,509,697,508
152,705,64,715,57,695,58,735,65,688,69,759,123,670,123,786,189,600,108,710,186,530,93,732,286,671,285,747,406,675,403,752,510,693,508
153,703,64,713,57,693,59,733,66,686,68,756,125,667,126,784,191,595,110,709,188,526,96,726,288,668,286,744,405,660,400,753,513,677,507
154,690,65,701,59,682,61,720,69,673,71,744,127,656,127,772,192,583,113,700,186,511,97,721,287,666,287,739,405,640,400,755,512,625,508
155,680,70,691,63,672,65,709,71,663,73,733,131,647,127,760,193,572,115,688,187,509,94,711,290,653,287,735,410,628,400,754,512,615,506
156,669,72,680,65,661,66,699,74,651,78,721,136,634,130,748,196,560,115,677,192,495,93,698,296,639,294,728,405,621,406,753,511,615,510
157,650,74,659,68,639,69,677,79,628,80,697,138,605,132,719,202,534,108,648,195,467,93,669,296,608,294,708,404,611,408,744,511,617,506
158,642,73,654,66,634,68,671,75,624,77,692,136,602,128,711,203,532,110,638,192,460,94,663,294,603,293,695,401,611,411,730,510,618,507
159,633,72,641,67,622,68,659,78,612,79,680,137,590,129,703,201,522,109,628,193,453,89,653,293,596,291,687,403,609,408,716,512,617,510
160,629,75,639,67,621,68,657,76,610,78,679,137,591,129,701,201,520,108,630,193,453,89,653,292,594,291,690,402,609,409,721,509,620,510
161,628,74,640,67,620,68,657,76,609,79,679,137,590,133,701,202,521,110,629,193,452,92,659,291,598,290,694,401,610,408,725,506,620,508
162,635,75,646,67,627,70,665,76,618,79,689,137,596,131,710,200,529,112,637,192,456,95,668,296,606,297,708,403,615,413,748,507,623,510
163,643,75,655,67,635,69,672,75,624,80,696,136,604,133,718,201,533,117,646,192,463,93,674,292,611,294,714,403,615,412,751,510,619,509
164,667,73,678,66,658,69,695,75,648,80,721,135,632,132,747,199,562,120,676,192,495,99,704,295,640,293,731,407,626,404,751,507,622,506
165,677,73,688,65,670,69,707,73,660,78,733,133,644,130,760,195,567,119,691,192,498,105,718,292,658,291,737,409,633,404,752,508,620,508
166,689,72,698,65,679,68,716,72,671,76,743,131,654,131,770,192,582,118,698,190,511,102,729,290,669,287,741,408,643,403,751,510,627,506
167,702,67,714,60,693,62,731,67,685,72,759,125,669,125,784,188,598,112,712,183,526,96,734,284,676,283,744,406,675,399,751,509,688,507
168,707,65,717,57,697,60,735,67,689,70,759,123,674,122,790,190,600,113,716,183,524,98,738,281,682,280,749,401,691,401,752,506,710,507
169,710,67,719,60,699,61,738,69,692,70,765,125,674,126,792,191,603,113,718,186,531,95,741,289,685,288,756,402,696,405,753,508,716,509
170,711,68,722,61,701,63,741,70,692,76,769,126,677,127,795,194,604,115,719,190,533,97,749,290,688,289,765,403,696,406,755,507,712,509
171,715,69,726,62,706,64,745,71,698,76,776,127,683,129,801,195,609,121,725,191,537,101,756,292,691,292,776,402,696,404,780,502,714,509
172,737,66,747,59,728,62,765,68,717,75,794,127,699,129,818,196,626,115,746,189,554,98,773,293,707,293,808,399,708,406,843,505,719,508
173,747,67,758,59,739,63,775,67,728,75,805,125,711,128,831,192,635,115,754,187,564,100,786,292,721,292,817,402,712,406,857,511,717,509
174,773,65,782,57,764,61,800,65,756,70,833,119,739,126,865,188,666,112,792,186,593,97,818,282,753,280,839,397,735,397,857,509,719,509
175,779,64,789,56,771,59,812,62,766,69,844,118,753,125,878,185,677,116,805,187,598,99,832,284,768,282,846,410,748,400,858,512,727,510
176,787,58,797,50,778,55,818,60,773,69,853,115,762,124,883,183,686,115,807,184,607,95,838,279,775,278,848,401,756,395,856,509,753,503
177,798,59,808,51,790,54,828,59,784,66,862,115,769,118,891,184,696,104,816,183,618,85,844,282,781,280,853,399,790,393,858,505,804,505
178,805,55,815,48,796,52,836,60,788,67,865,116,773,119,889,187,700,104,817,183,622,86,850,281,788,280,864,399,795,400,859,506,805,508
179,810,56,820,49,800,52,839,59,791,65,870,116,776,119,894,186,704,106,819,182,629,85,850,279,789,278,872,393,793,390,873,505,805,507
180,813,55,825,47,806,51,847,58,799,65,877,116,784,119,903,186,710,106,824,184,633,87,855,285,791,286,887,393,796,395,902,497,807,508
181,843,57,853,49,831,54,870,60,820,67,900,115,800,119,926,186,731,105,849,181,660,86,891,279,819,278,928,392,805,387,965,503,808,507
182,850,57,861,49,841,55,882,60,833,70,911,116,818,120,939,185,745,105,866,181,667,86,902,281,835,283,937,398,814,401,965,506,808,511
183,864,64,874,56,856,60,894,61,846,70,926,116,830,120,958,181,758,107,881,181,678,88,919,281,851,282,943,401,829,403,962,508,810,509
184,889,50,900,41,880,46,920,51,873,59,953,110,854,115,987,176,777,104,915,177,699,91,943,272,878,273,951,395,857,394,965,503,840,502
185,894,47,903,40,883,45,925,51,875,59,957,110,862,115,993,174,784,105,916,175,705,91,946,276,881,275,956,395,868,399,964,503,862,505
186,898,50,909,42,890,47,928,51,881,61,961,109,866,112,995,174,793,100,919,174,714,82,952,275,890,274,958,393,880,392,966,502,878,505
187,902,49,912,42,892,44,930,50,881,54,959,111,863,113,996,177,788,96,920,175,711,80,943,277,882,277,955,394,869,394,964,501,865,504
188,897,48,908,40,888,44,927,51,879,57,958,111,861,114,992,179,786,98,919,176,711,81,946,278,880,276,957,398,856,396,962,506,846,505
189,893,53,902,46,882,49,922,55,872,62,950,115,857,115,985,179,780,99,910,177,702,81,934,279,871,276,949,400,843,392,961,506,822,505
190,869,58,878,50,861,53,897,59,850,67,929,120,832,120,956,185,755,105,885,183,676,88,909,288,841,284,936,396,810,396,958,504,789,509
191,857,61,867,53,848,55,882,62,837,66,907,123,815,123,935,192,742,108,862,186,665,91,892,292,823,288,929,403,797,401,960,508,793,510
192,824,57,836,51,815,52,855,61,807,63,883,121,784,119,903,194,709,111,828,184,634,96,852,288,787,283,891,389,789,398,933,505,794,505
193,813,59,825,51,806,54,847,60,798,63,874,119,780,118,894,191,705,107,818,183,627,89,839,283,781,282,875,398,791,403,903,505,796,508
194,802,58,812,50,792,53,830,59,783,63,860,119,765,115,881,191,691,105,813,183,615,90,832,284,771,280,847,399,785,399,853,503,792,506
195,796,62,807,53,789,55,827,60,781,66,857,118,764,117,882,190,688,106,811,184,608,88,830,285,767,281,834,399,785,403,834,505,796,507
196,789,58,797,51,780,54,819,58,775,63,852,117,759,117,881,188,682,107,805,182,608,93,825,281,764,277,829,398,779,396,832,506,792,507
197,786,60,794,53,776,55,816,58,772,64,848,117,756,118,879,188,680,108,806,184,606,94,825,281,762,277,833,395,772,392,833,503,789,506
198,777,59,787,51,769,54,811,59,765,63,843,117,750,119,872,189,673,108,799,183,599,93,812,280,753,278,826,397,757,396,834,507,767,502
